FileName,Intercept,umol.L.sec,Temp.C
RW_PI_16_1_20240617_O2,160.860974987906,0.02278015197935985,15.589712871287128
RW_PI_16_2_20240617_O2,138.6940498610475,0.030469947922428912,15.744719471947194
RW_PI_16_3_20240617_O2,129.88298716981393,0.01947656866162289,15.642376237623763
RW_PI_16_4_20240617_O2,111.45655330483066,0.04658194416522588,15.855762376237625
RW_PI_16_5_20240617_O2,201.19376584325133,0.005765095293322332,15.367036303630362
RW_PI_16_6_20240617_O2,113.83407240309404,0.028898507878997007,15.73429702970297
RW_PI_16_Blank_20240617_O2,188.43884668210984,-4.2477751217789524e-4,15.752841584158416
RW_PI_20_1_20240617_O2,239.1983978688766,0.0013503732122053923,19.343682151589242
RW_PI_20_2_20240617_O2,233.0260786148001,0.008669562251627464,19.43213447432763
RW_PI_20_3_20240617_O2,176.0612790276,-0.004426837002642798,19.307259168704157
RW_PI_20_4_20240617_O2,200.65388690016857,-8.477176804891667e-5,19.342310513447433
RW_PI_20_5_20240617_O2,218.43651031835032,0.0015980818243372375,19.11760880195599
RW_PI_20_6_20240617_O2,186.648602361895,0.005953275058485874,19.28039608801956
RW_PI_20_Blank_20240617_O2,211.67650691228678,-7.636157735649131e-4,19.296520782396087
RW_T1_01_Dark_20240613_O2,261.8110050892318,-0.0017450641690433496,17.259245901639343
RW_T1_01_Light_20240613_O2,265.11766663265314,0.004829285714285669,16.501160714285714
RW_T1_02_Dark_20240613_O2,206.91373337521924,-0.002185683810637086,17.2522131147541
RW_T1_02_Light_20240613_O2,211.68321733785817,0.0050322850678733485,16.428438596491226
RW_T1_03_Dark_20240613_O2,199.2719001136965,-0.00417721575885776,17.214737704918033
RW_T1_03_Light_20240613_O2,208.49825576009863,0.025220465618254716,16.555946428571428
RW_T1_04_Dark_20240613_O2,255.93054986722575,-0.0034914084238612912,17.115901639344262
RW_T1_04_Light_20240613_O2,264.4289928571428,0.028938177339901512,16.507122807017545
RW_T1_05_Dark_20240613_O2,256.5171413529014,-0.004738046558704375,17.1477868852459
RW_T1_05_Light_20240613_O2,261.49000833489686,0.011481064727954992,16.409508771929826
RW_T1_06_Dark_20240613_O2,222.35441667545012,-0.0027923451910408653,17.086590163934424
RW_T1_06_Light_20240613_O2,226.34030896810506,0.014376116322701688,16.465456140350877
RW_T1_1_Dark_20240428_O2,229.39144412475633,-0.0036393891890154303,19.559793103448275
RW_T1_1_Light_20240428_O2,241.75765117345398,0.013920289592760184,19.989
RW_T1_2_Dark_20240428_O2,231.87658908579465,-0.0029534317862165847,19.79970114942529
RW_T1_2_Light_20240428_O2,245.67829679374105,0.005219678520625913,20.286290697674417
RW_T1_3_Dark_20240428_O2,231.78588626834377,-0.006016247379454902,19.85941379310345
RW_T1_3_Light_20240428_O2,257.9660465080192,0.01591858261141847,20.142758620689655
RW_T1_4_Dark_20240428_O2,182.35987936262055,-0.003613746380202087,19.627367816091954
RW_T1_4_Light_20240428_O2,195.01161059196605,0.011073763213530702,20.180988372093022
RW_T1_5_Dark_20240428_O2,190.53049060579457,-0.0036784899034240513,19.891701149425288
RW_T1_5_Light_20240428_O2,193.66025491448687,0.00990484406438633,20.167941860465117
