block,Species,pH_treatment,temp_treatment,ID,wet_weight,Respiration,Light
S1,Rockweed,7.2,20,1,2.551,0.0028836513973445775,NA
S1,Rockweed,7.2,20,2,1.5503,0.0037128254437056437,NA
S1,Rockweed,7.2,20,3,2.546,0.005067136489113596,NA
S1,Rockweed,7.2,20,4,2.6324,0.0027717577762597758,NA
S1,Rockweed,7.2,20,5,2.7575,0.002691178144657767,NA
S1,Rockweed,7.2,20,6,2.6057,0.0038442046964178517,NA
S10,Rockweed,7.7,20,49,2.7836,NA,0.008259161660052472
S10,Rockweed,7.7,20,50,3.211,NA,0.008348100612744186
S10,Rockweed,7.7,20,51,2.6531,NA,0.020554496027213758
S10,Rockweed,7.7,20,52,2.924,NA,0.007613776401010992
S10,Rockweed,7.7,20,53,3.2404,NA,0.010525986020504353
S10,Rockweed,7.7,20,54,3.6111,NA,0.023327098542029346
S11,Rockweed,7.6,20,61,2.5581,0.005443261872792993,NA
S11,Rockweed,7.6,20,62,2.941,0.004166638694280564,NA
S11,Rockweed,7.6,20,63,3.2374,0.005373634657155899,NA
S11,Rockweed,7.6,20,64,3.153,0.0027707956819316565,NA
S11,Rockweed,7.6,20,65,3.1623,0.005164832697199187,NA
S11,Rockweed,7.6,20,66,2.7303,0.0051264751794770315,NA
S12,Rockweed,7.6,20,61,2.5581,NA,0.008414841672982698
S12,Rockweed,7.6,20,62,2.941,NA,0.004575088022428823
S12,Rockweed,7.6,20,63,3.2374,NA,0.02308031385777417
S12,Rockweed,7.6,20,64,3.153,NA,0.020920527579039266
S12,Rockweed,7.6,20,65,3.1623,NA,0.0171442625465235
S12,Rockweed,7.6,20,66,2.7303,NA,-0.005126888041091213
S13,Rockweed,8,20,73,3.1231,0.005655167482888182,NA
S13,Rockweed,8,20,74,3.2797,0.007110760353803396,NA
S13,Rockweed,8,20,75,4.1275,0.007076989476629114,NA
S13,Rockweed,8,20,76,3.2155,0.008418316074838996,NA
S13,Rockweed,8,20,77,3.059,0.00676477893664993,NA
S13,Rockweed,8,20,78,2.6386,0.005357491126356503,NA
S14,Rockweed,8,20,73,3.1231,NA,0.010268870120884873
S14,Rockweed,8,20,74,3.2797,NA,0.008462162714416759
S14,Rockweed,8,20,75,4.1275,NA,0.010913060961387461
S14,Rockweed,8,20,76,3.2155,NA,0.02502442473583336
S14,Rockweed,8,20,77,3.059,NA,0.011678459059262406
S14,Rockweed,8,20,78,2.6386,NA,0.014372277368271088
S15,Rockweed,7.8,20,91,2.92,0.0045866278998173545,NA
S15,Rockweed,7.8,20,92,3.1998,0.004492257370262033,NA
S15,Rockweed,7.8,20,93,3.2273,0.003490932429933418,NA
S15,Rockweed,7.8,20,94,2.867,0.004651243297458846,NA
S15,Rockweed,7.8,20,95,3.2315,0.003951842452157776,NA
S15,Rockweed,7.8,20,96,3.3786,0.004658065338457311,NA
S16,Rockweed,7.8,20,91,2.92,NA,0.018029757527954313
S16,Rockweed,7.8,20,92,3.1998,NA,0.019509609840051116
S16,Rockweed,7.8,20,93,3.2273,NA,0.030285090489296337
S16,Rockweed,7.8,20,94,2.867,NA,0.015905418478036053
S16,Rockweed,7.8,20,95,3.2315,NA,0.011950496035141216
S16,Rockweed,7.8,20,96,3.3786,NA,0.015183393134860014
S17,Rockweed,7.9,20,103,4.3715,0.008790225888917896,NA
S17,Rockweed,7.9,20,104,2.93,0.007314212036005385,NA
S17,Rockweed,7.9,20,105,3.5433,0.006755175081698574,NA
S17,Rockweed,7.9,20,106,3.8225,0.00524568631510684,NA
S17,Rockweed,7.9,20,107,3.218,0.004583211443704122,NA
S17,Rockweed,7.9,20,108,3.5755,0.0049397616778412605,NA
S18,Rockweed,7.9,20,103,4.3715,NA,0.009439622426738185
S18,Rockweed,7.9,20,104,2.93,NA,0.006634499889803688
S18,Rockweed,7.9,20,105,3.5433,NA,0.014100764139716473
S18,Rockweed,7.9,20,106,3.8225,NA,0.019411562761085584
S18,Rockweed,7.9,20,107,3.218,NA,0.0033753747533531273
S18,Rockweed,7.9,20,108,3.5755,NA,0.005235359800999785
S19,Rockweed,7.4,16,43,2.4044,0.00516907824985992,NA
S19,Rockweed,7.4,16,44,2.4338,0.003555346810260514,NA
S19,Rockweed,7.4,16,45,2.8227,0.003180296492267785,NA
S19,Rockweed,7.4,16,46,2.9006,0.0034451293732196664,NA
S19,Rockweed,7.4,16,47,2.8739,0.0036066301228630552,NA
S19,Rockweed,7.4,16,48,2.4331,0.0017100312177968531,NA
S20,Rockweed,7.4,16,43,2.4044,NA,0.011003351372313971
S20,Rockweed,7.4,16,45,2.8227,NA,0.01444779073447591
S20,Rockweed,7.4,16,46,2.9006,NA,0.024790481470552087
S20,Rockweed,7.4,16,47,2.8739,NA,0.01742845656792503
S20,Rockweed,7.4,16,48,2.4331,NA,0.017714806391554743
S21,Rockweed,8,16,100,2.9928,0.003089474227583019,NA
S21,Rockweed,8,16,101,3.8461,0.002863559877959131,NA
S21,Rockweed,8,16,102,2.9943,0.0035037548517992158,NA
S21,Rockweed,8,16,97,2.6123,0.0029112502681413097,NA
S21,Rockweed,8,16,98,2.7263,0.003185968059237855,NA
S21,Rockweed,8,16,99,3.1062,0.0035692462660987336,NA
S22,Rockweed,8,16,100,2.9928,NA,0.020744749440792576
S22,Rockweed,8,16,101,3.8461,NA,0.008458574093434925
S22,Rockweed,8,16,102,2.9943,NA,0.009209102302050345
S22,Rockweed,8,16,97,2.6123,NA,0.014758886667326271
S22,Rockweed,8,16,98,2.7263,NA,0.00742138559939679
S22,Rockweed,8,16,99,3.1062,NA,0.01945113835280231
S23,Rockweed,7.7,16,13,2.406,0.004488577425199864,NA
S23,Rockweed,7.7,16,14,2.8902,0.0038037448661569803,NA
S23,Rockweed,7.7,16,15,2.6644,0.005251462324525873,NA
S23,Rockweed,7.7,16,16,2.7143,0.002941485039139871,NA
S23,Rockweed,7.7,16,17,2.5992,0.003597295686054464,NA
S23,Rockweed,7.7,16,18,2.3613,0.003808863963769284,NA
S24,Rockweed,7.7,16,13,2.406,NA,0.013773187495347929
S24,Rockweed,7.7,16,14,2.8902,NA,0.008007036195009726
S24,Rockweed,7.7,16,15,2.6644,NA,0.007883027900511264
S24,Rockweed,7.7,16,16,2.7143,NA,0.016113450701981898
S24,Rockweed,7.7,16,17,2.5992,NA,0.012706432315311947
S24,Rockweed,7.7,16,18,2.3613,NA,0.006514767145532574
S25,Rockweed,7.3,16,31,2.7825,0.006726790048347236,NA
S25,Rockweed,7.3,16,32,2.9823,0.003098689499891591,NA
S25,Rockweed,7.3,16,33,2.4774,0.0041007419027475935,NA
S25,Rockweed,7.3,16,34,2.4587,0.004591069753640648,NA
S25,Rockweed,7.3,16,35,2.8219,0.0031534002594572146,NA
S25,Rockweed,7.3,16,36,2.5357,0.0036943720020867726,NA
S26,Rockweed,7.3,16,31,2.7825,NA,0.012413982069695748
S26,Rockweed,7.3,16,32,2.9823,NA,0.007912906972920512
S26,Rockweed,7.3,16,33,2.4774,NA,0.013637131845036744
S26,Rockweed,7.3,16,34,2.4587,NA,0.019944470681673338
S26,Rockweed,7.3,16,35,2.8219,NA,0.005705309654544726
S26,Rockweed,7.3,16,36,2.5357,NA,0.025977242860799818
S27,Rockweed,7.8,16,79,3.3104,0.00435591919551073,NA
S27,Rockweed,7.8,16,80,3.3033,0.0043792943765621475,NA
S27,Rockweed,7.8,16,81,3.5405,0.003422125201822874,NA
S27,Rockweed,7.8,16,82,2.7971,0.004088238479475213,NA
S27,Rockweed,7.8,16,83,4.0425,0.003336093551912957,NA
S27,Rockweed,7.8,16,84,3.674,0.003937576547210876,NA
S28,Rockweed,7.8,16,79,3.3104,NA,0.01892954321819361
S28,Rockweed,7.8,16,80,3.3033,NA,0.009049661768494328
S28,Rockweed,7.8,16,81,3.5405,NA,0.01987942829837982
S28,Rockweed,7.8,16,82,2.7971,NA,0.014793590919601916
S28,Rockweed,7.8,16,83,4.0425,NA,0.010418073916932391
S28,Rockweed,7.8,16,84,3.674,NA,0.012969542136851244
S29,Rockweed,7.6,16,37,3.4157,0.005994163373633519,NA
S29,Rockweed,7.6,16,38,2.974,0.007122638050553677,NA
