"","ID","Intercept","umol.L.sec","Temp.C","Light_Dark"
"313","RW_T2_7_Dark_20240428_O2",225.83893,-0.00303000000000083,20.094,NA
"314","RW_T2_7_Light_20240428_O2",284.77282,0.013780000000001,20.732,NA
"315","RW_T2_8_Dark_20240428_O2",194.242145,-0.00404499999999956,20.092,NA
"316","RW_T2_8_Light_20240428_O2",226.98728,0.0097199999999998,20.519,NA
"317","RW_T2_9_Dark_20240428_O2",229.069135,-0.00633499999999913,20.004,NA
"318","RW_T2_9_Light_20240428_O2",322.800328095238,0.032624285714285,20.717,NA
"319","RW_T2_B_Dark_20240428_O2",188.647765,-0.00126499999999965,20.013,NA
"320","RW_T2_B_Light_20240428_O2",188.57252,-0.00102000000000061,20.546,NA
"321","RW_T2_Blank_Dark_20240613_O2",247.58837,0.00153000000000048,16.06,NA
"322","RW_T2_Blank_Light_20240613_O2",248.47522,-0.000220000000000661,16.1468333333333,NA
"323","RW_T3_13_Dark_20240429_O2",213.170445,-0.00484499999999912,16.472,NA
"324","RW_T3_13_Dark_20240612_O2",227.088980476191,-0.00421857142857195,20.258,NA
"325","RW_T3_13_Light_20240429_O2",250.409525,0.013375,16.57,NA
"326","RW_T3_13_Light_20240612_O2",298.214790952381,0.0397328571428564,20.3845,NA
"327","RW_T3_14_Dark_20240429_O2",191.66021,-0.00441000000000031,16.463,NA
"328","RW_T3_14_Dark_20240612_O2",229.44486,-0.00506000000000046,20.21,NA
"329","RW_T3_14_Light_20240429_O2",219.99389,0.00910999999999888,16.7283333333333,NA
"330","RW_T3_14_Light_20240612_O2",270.103505,0.0155950000000007,20.19,NA
"331","RW_T3_15_Dark_20240429_O2",231.93349,-0.00818999999999988,16.308,NA
"332","RW_T3_15_Dark_20240612_O2",236.87312,-0.0031199999999997,20.129,NA
"333","RW_T3_15_Light_20240429_O2",259.50033,0.0107699999999994,16.405,NA
"334","RW_T3_15_Light_20240612_O2",271.801285,0.0141150000000002,20.126,NA
"335","RW_T3_16_Dark_20240429_O2",246.413255,-0.00415500000000065,16.434,NA
"336","RW_T3_16_Dark_20240612_O2",231.232305,-0.00420500000000064,20.224,NA
"337","RW_T3_16_Light_20240429_O2",289.62204952381,0.016188571428571,16.772,NA
"338","RW_T3_16_Light_20240612_O2",271.55061,0.0263900000000007,20.1791666666667,NA
"339","RW_T3_17_Dark_20240429_O2",252.884845,-0.00494500000000045,16.386,NA
"340","RW_T3_17_Dark_20240612_O2",222.716128095238,-0.00617571428571513,19.9756666666667,NA
"341","RW_T3_17_Light_20240429_O2",287.351177142857,0.0122514285714285,16.711,NA
"342","RW_T3_17_Light_20240612_O2",293.0449,0.039100000000002,20.263,NA
"343","RW_T3_18_Dark_20240429_O2",241.973355,-0.00435499999999962,16.322,NA
"344","RW_T3_18_Dark_20240612_O2",218.201397142857,-0.00296857142857271,19.9805,NA
"345","RW_T3_18_Light_20240429_O2",263.53911,0.00809000000000083,16.485,NA
"346","RW_T3_18_Light_20240612_O2",268.001005,0.0250949999999995,20.1908333333333,NA
"347","RW_T3_B_Dark_20240429_O2",208.543320952381,-0.000797142857143603,16.267,NA
"348","RW_T3_B_Light_20240429_O2",209.36136,4.00000000005179e-05,16.511,NA
"349","RW_T3_Blank_Dark_20240612_O2",189.211315,-1.50000000001609e-05,20.123,NA
"350","RW_T3_Blank_Light_20240612_O2",195.05355,0.000449999999999591,20.1196666666667,NA
"351","RW_T4_19_Dark_20240428_O2",179.075153809524,-0.00305857142857256,20.0585,NA
"352","RW_T4_19_Dark_20240612_O2",228.43559,-0.00739000000000017,20.246,NA
"353","RW_T4_19_Light_20240428_O2",220.392863333333,0.00746999999999932,20.586,NA
"354","RW_T4_19_Light_20240612_O2",271.558425,0.0250749999999994,20.2953333333333,NA
"355","RW_T4_20_Dark_20240428_O2",221.730747142857,-0.00531857142857141,19.9121666666667,NA
"356","RW_T4_20_Dark_20240612_O2",230.523693333333,-0.00936000000000075,20.2623333333333,NA
"357","RW_T4_20_Light_20240428_O2",288.05041,0.0119899999999998,20.318,NA
"358","RW_T4_20_Light_20240612_O2",289.272558571429,0.0401557142857138,20.2923333333333,NA
"359","RW_T4_21_Dark_20240428_O2",221.282325,-0.00382499999999993,19.944,NA
"360","RW_T4_21_Dark_20240612_O2",229.274125714286,-0.00398285714285806,20.0226666666667,NA
"361","RW_T4_21_Light_20240428_O2",277.1877,0.0109000000000001,20.2238333333333,NA
"362","RW_T4_21_Light_20240612_O2",276.70545,0.0335500000000002,20.373,NA
"363","RW_T4_22_Dark_20240428_O2",220.448665,-0.00586499999999944,20.064,NA
"364","RW_T4_22_Dark_20240612_O2",230.49092,-0.00541999999999859,20.2376666666667,NA
"365","RW_T4_22_Light_20240428_O2",297.909250952381,0.0252728571428563,20.654,NA
"366","RW_T4_22_Light_20240612_O2",252.077725,0.0122749999999998,20.307,NA
"367","RW_T4_23_Dark_20240428_O2",232.83128,-0.00628000000000004,20.0141666666667,NA
"368","RW_T4_23_Dark_20240612_O2",200.673904761905,-0.00528571428571483,20.1861666666667,NA
"369","RW_T4_23_Light_20240428_O2",299.804131428571,0.0131542857142857,20.4185,NA
"370","RW_T4_23_Light_20240612_O2",240.276024285714,0.0298328571428564,20.5413333333333,NA
"371","RW_T4_24_Dark_20240428_O2",188.224453333333,-0.00212000000000059,20.0591666666667,NA
"372","RW_T4_24_Dark_20240612_O2",222.118035,-0.00173500000000161,20.0221666666667,NA
"373","RW_T4_24_Light_20240428_O2",223.303255,0.0106449999999995,20.41,NA
"374","RW_T4_24_Light_20240612_O2",248.406207619048,0.0189828571428563,20.294,NA
"375","RW_T4_B_Dark_20240428_O2",243.839572380953,0.00023714285714161,20.015,NA
"376","RW_T4_B_Light_20240428_O2",248.4871,-0.00109999999999985,20.47,NA
"377","RW_T4_Blank_Dark_20240612_O2",242.709465,-0.000765000000000384,20.224,NA
"378","RW_T4_Blank_Light_20240612_O2",242.73445,0.00105000000000018,20.406,NA
"379","RW_T5_25_Dark_20240428_O2",233.499255,-0.00555500000000133,19.953,NA
"380","RW_T5_25_Dark_20240613_O2",246.101658095238,-0.00570571428571462,16.2435,NA
"381","RW_T5_25_Light_20240428_O2",261.30533,0.0152699999999999,19.834,NA
"382","RW_T5_25_Light_20240613_O2",313.199925,0.0453750000000014,16.317,NA
"383","RW_T5_26_Dark_20240428_O2",226.88908,-0.000579999999999643,22.231,NA
"384","RW_T5_26_Dark_20240613_O2",248.747135,-0.00333499999999987,16.423,NA
"385","RW_T5_26_Light_20240428_O2",273.62002,0.0165799999999999,19.891,NA
"386","RW_T5_26_Light_20240613_O2",280.509135,0.0191649999999998,16.643,NA
"387","RW_T5_27_Dark_20240428_O2",199.34529,-0.00378999999999962,19.962,NA
"388","RW_T5_27_Dark_20240613_O2",256.626114285714,-0.00225714285714378,16.335,NA
"389","RW_T5_27_Light_20240428_O2",241.13583,0.0137699999999998,20.03,NA
"390","RW_T5_27_Light_20240613_O2",276.780015,0.0146850000000004,16.504,NA
"391","RW_T5_28_Dark_20240428_O2",234.95171,-0.00541000000000082,19.918,NA
"392","RW_T5_28_Dark_20240613_O2",255.38774,-0.00493999999999921,16.3588333333333,NA
"393","RW_T5_28_Light_20240428_O2",294.11777,0.021830000000002,20.279,NA
"394","RW_T5_28_Light_20240613_O2",307.904635,0.042565000000002,16.5786666666667,NA
"395","RW_T5_29_Dark_20240428_O2",231.59593,-0.00603000000000037,19.872,NA
"396","RW_T5_29_Dark_20240613_O2",206.007241904762,-0.00319428571428597,16.423,NA
"397","RW_T5_29_Light_20240428_O2",285.900185238095,0.018195714285714,20.1981666666667,NA
"398","RW_T5_29_Light_20240613_O2",221.82794,0.0102599999999989,16.416,NA
"399","RW_T5_30_Dark_20240428_O2",185.804575,-0.00427500000000028,19.928,NA
"400","RW_T5_30_Dark_20240613_O2",237.682695,-0.00439499999999972,16.276,NA
"401","RW_T5_30_Light_20240428_O2",220.378215,0.0100850000000005,20.0121666666667,NA
"402","RW_T5_30_Light_20240613_O2",267.965595,0.0230049999999994,16.274,NA
"403","RW_T5_B_Dark_20240428_O2",240.040845,-0.000944999999999934,19.9895,NA
"404","RW_T5_B_Light_20240428_O2",241.342675,0.000625000000000407,20.1313333333333,NA
"405","RW_T5_Blank_Dark_20240613_O2",261.79429,0.00200999999999965,16.428,NA
"406","RW_T5_Blank_Light_20240613_O2",262.65408,-0.000279999999999486,16.366,NA
"407","RW_T6_31_Dark_20240429_O2",232.944305,-0.00710500000000119,16.423,NA
"408","RW_T6_31_Dark_20240613_O2",255.80874,-0.00474000000000003,16.247,NA
"409","RW_T6_31_Light_20240429_O2",277.442555,0.0153449999999998,16.315,NA
"410","RW_T6_31_Light_20240613_O2",271.50349,0.0101100000000005,16.3578333333333,NA
"411","RW_T6_32_Dark_20240429_O2",212.02446,-0.00376000000000005,16.614,NA
"412","RW_T6_32_Dark_20240613_O2",199.632821904762,-0.00377428571428613,16.226,NA
"413","RW_T6_32_Light_20240429_O2",239.056205,0.00949499999999948,16.4546666666667,NA
"414","RW_T6_32_Light_20240613_O2",216.125620476191,0.00914142857142802,16.5538333333333,NA
"415","RW_T6_33_Dark_20240429_O2",248.117005,-0.00390499999999959,16.61,NA
"416","RW_T6_33_Dark_20240613_O2",220.998288095238,-0.00233571428571509,16.2835,NA
"417","RW_T6_33_Light_20240429_O2",283.339785,0.0164149999999995,16.482,NA
"418","RW_T6_33_Light_20240613_O2",246.752605,0.0197949999999992,16.433,NA
"419","RW_T6_34_Dark_20240429_O2",250.360342857143,-0.00477142857142864,16.624,NA
"420","RW_T6_34_Dark_20240613_O2",258.824275,-0.00247500000000078,16.245,NA
"421","RW_T6_34_Light_20240429_O2",296.57224,0.0220600000000013,16.78,NA
"422","RW_T6_34_Light_20240613_O2",275.981825,0.0141750000000019,16.5311666666667,NA
"423","RW_T6_35_Dark_20240429_O2",197.752985,-0.0034850000000002,16.6453333333333,NA
"424","RW_T6_35_Dark_20240613_O2",251.854624761905,-0.0040057142857152,16.084,NA
"425","RW_T6_35_Light_20240429_O2",218.785593809524,0.00650142857142734,16.4771666666667,NA
"426","RW_T6_35_Light_20240613_O2",269.518845,0.0156550000000016,16.256,NA
"427","RW_T6_36_Dark_20240429_O2",243.47146952381,-0.00323142857142899,16.671,NA
"428","RW_T6_36_Dark_20240613_O2",256.50677,-0.00586999999999989,16.233,NA
"429","RW_T6_36_Light_20240429_O2",302.78628,0.0271200000000005,16.796,NA
"430","RW_T6_36_Light_20240613_O2",315.920775,0.0501250000000001,16.6158333333333,NA
"431","RW_T6_B_Dark_20240429_O2",259.190759047619,0.000717142857142958,16.601,NA
"432","RW_T6_B_Light_20240429_O2",259.707,-0.00049999999999784,16.631,NA
"433","RW_T6_Blank_Dark_20240613_O2",247.213315,0.00118499999999944,16.153,NA
"434","RW_T6_Blank_Light_20240613_O2",244.80433,-0.00013000000000006,16.263,NA
"435","RW_T7_37_Dark_20240429_O2",227.674685,-0.00688499999999976,16.311,NA
"436","RW_T7_37_Dark_20240612_O2",205.169348571429,-0.00463428571428668,19.9816666666667,NA
"437","RW_T7_37_Light_20240429_O2",273.05783,0.0171699999999987,16.46,NA
"438","RW_T7_37_Light_20240612_O2",234.47564,0.0175600000000002,20.459,NA
"439","RW_T7_38_Dark_20240429_O2",243.154676190476,-0.00877142857142934,16.496,NA
"440","RW_T7_38_Dark_20240612_O2",190.098193333333,-0.00286000000000089,19.9416666666667,NA
"441","RW_T7_38_Light_20240429_O2",281.553985,0.0122149999999988,16.791,NA
"442","RW_T7_38_Light_20240612_O2",205.733825,0.00767499999999983,20.3456666666667,NA
"443","RW_T7_39_Dark_20240429_O2",200.580683809524,-0.00358857142857195,16.4486666666667,NA
"444","RW_T7_39_Dark_20240612_O2",183.106125,-0.00462500000000062,19.9653333333333,NA
"445","RW_T7_39_Light_20240429_O2",220.25394,0.00705999999999908,16.671,NA
"446","RW_T7_39_Light_20240612_O2",214.274834761905,0.0187842857142854,20.226,NA
"447","RW_T7_40_Dark_20240429_O2",213.161487142857,-0.0040585714285726,16.423,NA
"448","RW_T7_40_Dark_20240612_O2",225.381185,-0.00138499999999937,19.817,NA
"449","RW_T7_40_Light_20240429_O2",239.83957,0.0144300000000008,16.7,NA
"450","RW_T7_40_Light_20240612_O2",248.017795,0.0132049999999999,20.1611666666667,NA
"451","RW_T7_41_Dark_20240429_O2",239.87615,-0.00565000000000055,16.5065,NA
"452","RW_T7_41_Dark_20240612_O2",229.952415,-0.00411499999999968,19.9936666666667,NA
"453","RW_T7_41_Light_20240429_O2",281.695946666667,0.0167199999999991,16.882,NA
"454","RW_T7_41_Light_20240612_O2",259.75448,0.0169199999999994,20.169,NA
"455","RW_T7_42_Dark_20240429_O2",188.89491,-0.00341000000000037,16.4441666666667,NA
"456","RW_T7_42_Dark_20240612_O2",234.151430476191,-0.00466857142857302,19.943,NA
"457","RW_T7_42_Light_20240429_O2",228.216475,0.0159250000000008,16.8583333333333,NA
"458","RW_T7_42_Light_20240612_O2",273.345262857143,0.0233085714285702,20.158,NA
"459","RW_T7_B_Dark_20240429_O2",258.266722857143,-0.000151428571428565,16.412,NA
"460","RW_T7_B_Light_20240429_O2",262.10094,-0.00224000000000103,16.71,NA
"461","RW_T7_Blank_Dark_20240612_O2",250.118415,0.000985000000000539,19.908,NA
"462","RW_T7_Blank_Light_20240612_O2",249.59672,-0.000119999999998305,20.1095,NA
"463","RW_T8_43_Dark_20240429_O2",234.103823809524,-0.00572857142857229,16.591,NA
"464","RW_T8_43_Dark_20240612_O2",230.224535,-0.00403500000000019,19.973,NA
"465","RW_T8_43_Light_20240429_O2",290.845425,0.0293749999999996,16.724,NA
"466","RW_T8_43_Light_20240612_O2",267.372145,0.0155549999999994,20.457,NA
"467","RW_T8_44_Dark_20240429_O2",240.60848,-0.00398000000000053,16.5823333333333,NA
"468","RW_T8_44_Dark_20240612_O2",220.299645,-0.00274500000000046,19.8458333333333,NA
"469","RW_T8_44_Light_20240430_O2",276.443964285714,0.00989285714285711,16.5588333333333,NA
"470","RW_T8_44_Light_20240612_O2",263.307175,0.0213249999999999,20.587,NA
"471","RW_T8_45_Dark_20240429_O2",225.67877,-0.00377000000000095,16.4383333333333,NA
"472","RW_T8_45_Dark_20240612_O2",181.214145,-0.00354500000000005,19.9621666666667,NA
"473","RW_T8_45_Light_20240429_O2",277.210655,0.0148450000000015,16.315,NA
"474","RW_T8_45_Light_20240612_O2",218.20462,0.0153800000000001,20.45,NA
"475","RW_T8_46_Dark_20240429_O2",239.0104,-0.00520000000000044,16.5611666666667,NA
"476","RW_T8_46_Dark_20240612_O2",187.37016,-0.00236000000000018,20.003,NA
"477","RW_T8_46_Light_20240429_O2",314.362395,0.0303050000000024,16.746,NA
"478","RW_T8_46_Light_20240612_O2",217.743684285714,0.011172857142856,20.682,NA
"479","RW_T8_47_Dark_20240429_O2",197.577151428572,-0.00486571428571535,16.573,NA
"480","RW_T8_47_Dark_20240612_O2",239.864535,-0.00333499999999942,19.929,NA
"481","RW_T8_47_Light_20240429_O2",256.306595,0.019905,16.583,NA
"482","RW_T8_47_Light_20240612_O2",256.270498095238,0.00345428571428502,20.438,NA
"483","RW_T8_48_Dark_20240429_O2",191.339305,-0.00160500000000053,16.5455,NA
"484","RW_T8_48_Dark_20240612_O2",238.181382380952,-0.0045728571428579,19.871,NA
"485","RW_T8_48_Light_20240429_O2",232.826441904762,0.0186057142857141,16.728,NA
"486","RW_T8_48_Light_20240612_O2",299.581265,0.032235,20.621,NA
"487","RW_T8_B_Dark_20240429_O2",252.696995,-0.00139499999999941,16.392,NA
"488","RW_T8_B_Light_20240429_O2",253.23836,-0.000560000000000458,16.288,NA
"489","RW_T8_B_Light_20240430_O2",251.063985,-0.00108500000000049,16.7045,NA
"490","RW_T8_Blank_Dark_20240612_O2",243.26753,-0.000530000000000335,20.006,NA
"491","RW_T8_Blank_Light_20240612_O2",249.789110476191,-0.000348571428572629,20.544,NA
"492","RW_T9_49_Dark_20240428_O2",216.13937,-0.00487000000000023,20.245,NA
"493","RW_T9_49_Dark_20240612_O2",232.29629,-0.00908999999999963,20.224,NA
"494","RW_T9_49_Light_20240428_O2",253.645595,0.010005000000001,20.744,NA
"495","RW_T9_49_Light_20240612_O2",274.621355,0.017645,21.036,NA
"496","RW_T9_50_Dark_20240428_O2",211.47228,-0.00388000000000026,20.047,NA
"497","RW_T9_50_Dark_20240612_O2",229.798415,-0.0111149999999992,20.12,NA
"498","RW_T9_50_Light_20240428_O2",248.582312857143,0.0112585714285707,20.387,NA
"499","RW_T9_50_Light_20240612_O2",257.543802380953,0.00900714285714208,20.8273333333333,NA
"500","RW_T9_51_Dark_20240428_O2",226.893995714286,-0.00385285714285767,20.2041666666667,NA
"501","RW_T9_51_Dark_20240612_O2",203.02355,-0.00494999999999994,20.263,NA
"502","RW_T9_51_Light_20240428_O2",277.523025,0.0259749999999991,20.467,NA
"503","RW_T9_51_Light_20240612_O2",238.34278,0.0186200000000008,21.02,NA
"504","RW_T9_52_Dark_20240428_O2",169.289486666667,-0.00482000000000078,20.159,NA
"505","RW_T9_52_Dark_20240612_O2",240.55381,-0.0080100000000013,20.1371666666667,NA
"506","RW_T9_52_Light_20240428_O2",197.158515,0.00998499999999927,20.7403333333333,NA
"507","RW_T9_52_Light_20240612_O2",258.11003,0.0179699999999996,20.9773333333333,NA
"508","RW_T9_53_Dark_20240428_O2",219.28976,-0.0073599999999997,20.1711666666667,NA
"509","RW_T9_53_Dark_20240612_O2",191.744785714286,-0.00264285714285735,20.2288333333333,NA
"510","RW_T9_53_Light_20240428_O2",263.007045,0.00945499999999868,20.678,NA
"511","RW_T9_53_Light_20240612_O2",208.231755238095,0.005625714285714,21.5656666666667,NA
"512","RW_T9_54_Dark_20240428_O2",219.33292,-0.00651999999999987,20.11,NA
"513","RW_T9_54_Dark_20240612_O2",228.03215,-0.00665000000000021,20.051,NA
"514","RW_T9_54_Light_20240428_O2",295.09024,0.0359600000000006,20.438,NA
"515","RW_T9_54_Light_20240612_O2",271.36909,0.0206099999999998,20.779,NA
"516","RW_T9_B_Dark_20240428_O2",205.165615,0.000685000000000306,20.2008333333333,NA
"517","RW_T9_B_Light_20240428_O2",204.39478,0.000420000000000158,20.473,NA
"518","RW_T9_Blank_Dark_20240612_O2",242.672195238095,0.000185714285713666,20.207,NA
"519","RW_T9_Blank_Light_20240612_O2",248.68738,-0.00197999999999911,20.691,NA
"520","T1_Blank_20240819_O2",232.148515,-0.000815000000000623,20.096,NA
"521","T1_TShell_20240819_O2",211.664517619048,-0.00432714285714343,19.6415,NA
"522","T10_Blank_20240818_O2",253.469985,0.00231499999999954,16.675,NA
"523","T10_TShell_20240818_O2",243.019405,0.000194999999999084,15.76,NA
"524","T11_Blank_20240819_O2",236.19655,-0.00254999999999995,20.127,NA
"525","T11_TShell_20240819_O2",213.728697142857,-0.00526857142857247,19.805,NA
"526","T12_Blank_20240819_O2",236.921675,-0.000175000000000125,20.082,NA
"527","T12_TShell_20240819_O2",218.89647,-0.00487000000000023,19.588,NA
"528","T13_Blank_20240818_O2",252.951675,-0.000675000000000239,16.735,NA
"529","T13_TShell_20240818_O2",297.886565,-0.0010650000000004,15.853,NA
"530","T14_Blank_20240819_O2",230.015005,0.00109500000000025,20.0518333333333,NA
"531","T14_TShell_20240819_O2",271.25671,-0.00251000000000033,19.734,NA
"532","T15_Blank_20240819_O2",232.008815,0.00218499999999921,20.221,NA
"533","T15_TShell_20240819_O2",216.241153809524,-0.00505857142857261,19.8305,NA
"534","T17_Blank_20240819_O2",234.919203809524,-0.000108571428571847,20.177,NA
"535","T17_TShell_20240819_O2",212.941545,-0.00464500000000015,19.7563333333333,NA
"536","T18_Blank_20240819_O2",238.29104,0.00125999999999891,20.049,NA
"537","T18_TShell_20240819_O2",212.11093,-0.00683000000000021,19.6538333333333,NA
"538","T19_Blank_20240819_O2",235.25668,0.000420000000000584,20.001,NA
"539","T19_TShell_20240819_O2",269.28057,-0.00416999999999954,19.748,NA
"540","T2_Blank_20240818_O2",236.75894,-0.000739999999999839,15.637,NA
"541","T2_TShell_20240818_O2",243.456965,0.000234999999999843,16.521,NA
"542","T3_Blank_20240819_O2",235.634105238095,-0.000724285714286783,20.127,NA
"543","T3_TShell_20240819_O2",227.74845,-0.00345000000000027,19.699,NA
"544","T4_Blank_20240818_O2",241.99274,-0.000440000000000111,15.822,NA
"545","T4_TShell_20240818_O2",246.944945,0.00155500000000018,16.6606666666667,NA
"546","T5_Blank_20240818_O2",233.817677142857,-0.000248571428572554,15.7345,NA
"547","T5_TShell_20240818_O2",247.078285,0.0014149999999994,16.7756666666667,NA
"548","T6_Blank_20240818_O2",236.45567,-0.00117000000000019,15.6375,NA
"549","T6_TShell_20240818_O2",248.296515,0.00218500000000034,16.588,NA
"550","T7_Blank_20240818_O2",299.02276,0.00173999999999978,15.7108333333333,NA
"551","T7_TShell_20240818_O2",255.37423,0.000569999999999927,16.6168333333333,NA
"552","T8_Blank_20240818_O2",244.920645,0.00135500000000093,16.6915,NA
"553","T8_TShell_20240818_O2",241.007140476191,-0.000378571428573127,15.933,NA
"554","T9_Blank_20240818_O2",243.084405,-5.00000000101868e-06,16.943,NA
"555","T9_TShell_20240818_O2",230.828765,-0.00226500000000016,15.8638333333333,NA
"556","TEG_T1_26_20240615_O2",247.99376,-0.00145999999999987,15.899,NA
"557","TEG_T1_41_20240615_O2",244.85443,-0.00222999999999995,15.8418333333333,NA
"558","TEG_T1_42_20240615_O2",253.462685,-0.00388500000000107,15.8686666666667,NA
"559","TEG_T1_56_20240430_O2",207.676308095238,-0.00435571428571484,20.06,NA
"560","TEG_T1_64_20240430_O2",168.698985,-0.00378500000000031,20.1818333333333,NA
"561","TEG_T1_69_20240430_O2",227.051825,-0.00332499999999957,20.201,NA
"562","TEG_T1_B_20240430_O2",236.274785,-0.000485000000000753,20.05,NA
"563","TEG_T1_Blank_20240615_O2",245.050209047619,0.000267142857142001,15.7366666666667,NA
"564","TEG_T10_01_20240614_O2",216.024435,-0.00693499999999915,20.273,NA
"565","TEG_T10_28_20240430_O2",238.39809,-0.00268999999999934,16.491,NA
"566","TEG_T10_47_20240430_O2",221.459025,-0.00552500000000023,16.3841666666667,NA
"567","TEG_T10_48_20240614_O2",224.4033,-0.00410000000000004,20.2291666666667,NA
"568","TEG_T10_51_20240430_O2",204.89671,-0.00270999999999967,16.5511666666667,NA
"569","TEG_T10_65_20240614_O2",178.25353,-0.00232999999999983,20.269,NA
"570","TEG_T10_B_2024030_O2",252.555335,0.000164999999999509,16.3545,NA
"571","TEG_T10_Blank_20240614_O2",237.468285,-0.00148500000000041,20.103,NA
"572","TEG_T11_09_20240615_O2",221.37272,-0.00131999999999891,16.1206666666667,NA
"573","TEG_T11_22_20240615_O2",252.14916,-0.00146000000000072,16.0848333333333,NA
"574","TEG_T11_24_20240615_O2",248.872765,-0.003065,16.054,NA
"575","TEG_T11_40_20240430_O2",221.744535,-0.00523499999999899,20.287,NA
"576","TEG_T11_48_20240430_O2",217.616705,-0.00460499999999996,20.3273333333333,NA
"577","TEG_T11_55_20240430_O2",181.556905,-0.00250500000000017,20.293,NA
"578","TEG_T11_B_20240430_O2",241.95194,-0.00233999999999984,20.256,NA
"579","TEG_T11_Blank_20240615_O2",258.557426190476,-0.000521428571428731,15.931,NA
"580","TEG_T12_01_20240430_O2",186.7242,-0.0067000000000013,16.5191666666667,NA
"581","TEG_T12_11_20240614_O2",225.80496,-0.00516000000000014,19.695,NA
"582","TEG_T12_14_20240614_O2",194.32837,-0.00316999999999929,19.7213333333333,NA
"583","TEG_T12_28_20240614_O2",220.30291,-0.00391000000000001,19.6311666666667,NA
"584","TEG_T12_60_20240430_O2",240.50256,-0.00185999999999979,16.5605,NA
"585","TEG_T12_75_20240430_O2",238.0493,-0.0047999999999999,16.514,NA
"586","TEG_T12_B_20240430_O2",200.773455,-0.000355000000000352,16.496,NA
"587","TEG_T12_Blank_20240614_O2",227.546593809524,-0.00149857142857163,19.538,NA
"588","TEG_T13_03_20240430_O2",213.96397,-0.0029700000000001,19.797,NA
"589","TEG_T13_15_20240430_O2",227.254905,-0.00550499999999971,19.929,NA
"590","TEG_T13_40_20240615_O2",245.54239,-0.00238999999999966,16.052,NA
"591","TEG_T13_56_20240615_O2",231.515955,-0.00195500000000038,15.9448333333333,NA
"592","TEG_T13_59_20240430_O2",218.00504,-0.00224000000000025,19.769,NA
"593","TEG_T13_68_20240615_O2",238.505972857143,-0.00340142857142911,15.93,NA
"594","TEG_T13_B_20240430_O2",206.146903333333,-0.000570000000000311,19.967,NA
"595","TEG_T13_Blank_20240615_O2",261.656725,-0.00122500000000002,16.06,NA
"596","TEG_T14_10_20240430_O2",240.630699047619,-0.0022228571428583,16.385,NA
"597","TEG_T14_17_20240614_O2",220.01878,-0.00457999999999982,19.739,NA
"598","TEG_T14_50_20240614_O2",226.853883809524,-0.00278857142857144,19.654,NA
"599","TEG_T14_63_20240614_O2",218.476845,-0.00474500000000006,19.5311666666667,NA
"600","TEG_T14_66_20240430_O2",234.204087619048,-0.0038971428571446,16.396,NA
"601","TEG_T14_72_20240430_O2",234.209401904762,-0.00335428571428698,16.279,NA
"602","TEG_T14_B_20240430_O2",256.83636,-0.000760000000001016,16.417,NA
"603","TEG_T14_Blank_20240614_O2",195.40353,-0.0009300000000006,19.6921666666667,NA
"604","TEG_T15_09_20240430_O2",220.595965,-0.00456499999999962,15.703,NA
"605","TEG_T15_13_20240614_O2",222.57291,-0.00620999999999981,20.214,NA
"606","TEG_T15_32_20240430_O2",244.10489,-0.0028899999999997,15.902,NA
"607","TEG_T15_35_20240614_O2",209.383295,-0.00619500000000073,20.116,NA
"608","TEG_T15_66_20240614_O2",215.820114285714,-0.00525714285714346,20.301,NA
"609","TEG_T15_74_20240430_O2",234.411775,-0.00477499999999992,15.9458333333333,NA
"610","TEG_T15_B_20240430_O2",201.59507,0.00152999999999975,15.8686666666667,NA
"611","TEG_T15_Blank_20240614_O2",209.96221,-0.000210000000000719,20.2928333333333,NA
"612","TEG_T17_15_20240615_O2",202.378405,-0.000704999999999963,16.0758333333333,NA
"613","TEG_T17_22_20240430_O2",213.53936952381,-0.00413142857142903,19.794,NA
"614","TEG_T17_34_20240615_O2",219.511125,-0.00112500000000068,16.1248333333333,NA
"615","TEG_T17_35_20240430_O2",225.023326190476,-0.000421428571429365,19.671,NA
"616","TEG_T17_44_20240615_O2",235.1163,-0.00330000000000041,16.131,NA
"617","TEG_T17_77_20240430_O2",172.83009,-0.0036899999999999,19.8521666666667,NA
"618","TEG_T17_B_20240430_O2",186.83874,-0.00123999999999967,19.807,NA
"619","TEG_T17_Blank_20240615_O2",265.60714,0.000660000000001934,16.064,NA
"620","TEG_T18_08_20240430_O2",185.316175,-0.00117500000000092,15.8923333333333,NA
"621","TEG_T18_11_20240430_O2",203.145835,-0.0031350000000009,15.8473333333333,NA
"622","TEG_T18_31_20240615_O2",244.759145,0.000255000000000223,15.918,NA
"623","TEG_T18_36_20240615_O2",249.672352857143,-0.00278142857142994,16.0885,NA
"624","TEG_T18_37_20240430_O2",232.48649,-0.00219000000000023,15.7608333333333,NA
"625","TEG_T18_38_20240615_O2",249.4838,-0.00120000000000163,16.096,NA
"626","TEG_T18_B_20240430_O2",207.24763,-0.000629999999998745,15.881,NA
"627","TEG_T18_Blank_20240615_O2",259.361405,-0.000504999999999909,16.061,NA
"628","TEG_T19_05_20240430_O2",214.044055,-0.00365499999999969,19.9895,NA
"629","TEG_T19_17_20240430_O2",222.156915,-0.00331499999999974,19.9043333333333,NA
"630","TEG_T19_18_20240430_O2",199.777665,-0.00666499999999985,19.82,NA
"631","TEG_T19_57_20240615_O2",226.92973,-0.00573000000000035,15.953,NA
