"PreSens Measurement Studio 2","4.0.0.2353",""
"Date","Time","Channel","User","SensorID","Sensor_Name","delta_t","Time_Unit","Value","O2_Unit","Mode","Phase","Phase_Unit","Amplitude","Amplitude_Unit","Temp","Temp_Unit","Pressure","Pressure_Unit","Salinity","Salinity_Unit","Error","Cal0","Cal0_Unit","T0","T0_Unit","O2Cal2nd","O2_Unit","Cal2nd","Cal2nd_Unit","T2nd","T2nd_Unit","CalPressure","CalPressure_Unit","f1","dPhi1","dkSv1","dPhi2","dkSv2","m","Cal_Mode","SignalLEDCurrent","User_Signal_Intensity","ReferenceLEDCurrent","Reference_Amplitude","Device_Serial","FwVersion","SwVersion","Sensor_Type","BatchID","Calibration_Date","Sensor_Lot","PreSens_Calibr","Battery_Voltage","Battery_Voltage_Unit","Cal0_Amplitude","Cal0_Amplitude_Unit","Cal2nd_Amplitude","Cal2nd_Amplitude_Unit"
"06/12/2024","21:57:19","6","default","745164145","Sensor6","0.000","min","187.344","μmol/L","Humid","24.903","deg","90113","µV","20.136","°C","984.000","hPa","35.0","pmil","0","55.500","deg","20.000","°C","100.000","%a.s.","22.500","deg","20.000","°C","1013.000","hPa","0.861","-0.02056","0.00035","-0.00011","0","14.7","Humid","26.25","0","57.00","439573.75","SABD0002000014","AAV2.0.0.13","4.0.0.2353","PSt7-10","000000-000","3/31/2024 12:59:27 PM","0000-00","0","no battery","V","","µV","","µV"
"06/12/2024","21:57:20","6","default","745164145","Sensor6","0.024","min","187.594","μmol/L","Humid","24.900","deg","90079","µV","20.099","°C","984.000","hPa","35.0","pmil","0","55.500","deg","20.000","°C","100.000","%a.s.","22.500","deg","20.000","°C","1013.000","hPa","0.861","-0.02056","0.00035","-0.00011","0","14.7","Humid","26.25","0","57.00","439515.31","SABD0002000014","AAV2.0.0.13","4.0.0.2353","PSt7-10","000000-000","3/31/2024 12:59:27 PM","0000-00","0","no battery","V","","µV","","µV"
"06/12/2024","21:57:21","6","default","745164145","Sensor6","0.040","min","187.748","μmol/L","Humid","24.901","deg","90071","µV","20.068","°C","984.000","hPa","35.0","pmil","0","55.500","deg","20.000","°C","100.000","%a.s.","22.500","deg","20.000","°C","1013.000","hPa","0.861","-0.02056","0.00035","-0.00011","0","14.7","Humid","26.25","0","57.00","439433.21","SABD0002000014","AAV2.0.0.13","4.0.0.2353","PSt7-10","000000-000","3/31/2024 12:59:27 PM","0000-00","0","no battery","V","","µV","","µV"
"06/12/2024","21:57:22","6","default","745164145","Sensor6","0.057","min","187.785","μmol/L","Humid","24.903","deg","90068","µV","20.055","°C","984.000","hPa","35.0","pmil","0","55.500","deg","20.000","°C","100.000","%a.s.","22.500","deg","20.000","°C","1013.000","hPa","0.861","-0.02056","0.00035","-0.00011","0","14.7","Humid","26.25","0","57.00","439393.33","SABD0002000014","AAV2.0.0.13","4.0.0.2353","PSt7-10","000000-000","3/31/2024 12:59:27 PM","0000-00","0","no battery","V","","µV","","µV"
"06/12/2024","21:57:23","6","default","745164145","Sensor6","0.074","min","187.837","μmol/L","Humid","24.904","deg","90057","µV","20.043","°C","984.000","hPa","35.0","pmil","0","55.500","deg","20.000","°C","100.000","%a.s.","22.500","deg","20.000","°C","1013.000","hPa","0.861","-0.02056","0.00035","-0.00011","0","14.7","Humid","26.25","0","57.00","439377.00","SABD0002000014","AAV2.0.0.13","4.0.0.2353","PSt7-10","000000-000","3/31/2024 12:59:27 PM","0000-00","0","no battery","V","","µV","","µV"
"06/12/2024","21:57:24","6","default","745164145","Sensor6","0.090","min","187.871","μmol/L","Humid","24.904","deg","90047","µV","20.037","°C","984.000","hPa","35.0","pmil","0","55.500","deg","20.000","°C","100.000","%a.s.","22.500","deg","20.000","°C","1013.000","hPa","0.861","-0.02056","0.00035","-0.00011","0","14.7","Humid","26.25","0","57.00","439342.15","SABD0002000014","AAV2.0.0.13","4.0.0.2353","PSt7-10","000000-000","3/31/2024 12:59:27 PM","0000-00","0","no battery","V","","µV","","µV"
"06/12/2024","21:57:25","6","default","745164145","Sensor6","0.107","min","187.920","μmol/L","Humid","24.903","deg","90040","µV","20.031","°C","984.000","hPa","35.0","pmil","0","55.500","deg","20.000","°C","100.000","%a.s.","22.500","deg","20.000","°C","1013.000","hPa","0.861","-0.02056","0.00035","-0.00011","0","14.7","Humid","26.25","0","57.00","439339.85","SABD0002000014","AAV2.0.0.13","4.0.0.2353","PSt7-10","000000-000","3/31/2024 12:59:27 PM","0000-00","0","no battery","V","","µV","","µV"
"06/12/2024","21:57:26","6","default","745164145","Sensor6","0.124","min","187.939","μmol/L","Humid","24.904","deg","90030","µV","20.024","°C","984.000","hPa","35.0","pmil","0","55.500","deg","20.000","°C","100.000","%a.s.","22.500","deg","20.000","°C","1013.000","hPa","0.861","-0.02056","0.00035","-0.00011","0","14.7","Humid","26.25","0","57.00","439333.19","SABD0002000014","AAV2.0.0.13","4.0.0.2353","PSt7-10","000000-000","3/31/2024 12:59:27 PM","0000-00","0","no battery","V","","µV","","µV"
"06/12/2024","21:57:27","6","default","745164145","Sensor6","0.140","min","187.920","μmol/L","Humid","24.903","deg","90019","µV","20.031","°C","984.000","hPa","35.0","pmil","0","55.500","deg","20.000","°C","100.000","%a.s.","22.500","deg","20.000","°C","1013.000","hPa","0.861","-0.02056","0.00035","-0.00011","0","14.7","Humid","26.25","0","57.00","439310.23","SABD0002000014","AAV2.0.0.13","4.0.0.2353","PSt7-10","000000-000","3/31/2024 12:59:27 PM","0000-00","0","no battery","V","","µV","","µV"
"06/12/2024","21:57:28","6","default","745164145","Sensor6","0.157","min","187.920","μmol/L","Humid","24.903","deg","90020","µV","20.031","°C","984.000","hPa","35.0","pmil","0","55.500","deg","20.000","°C","100.000","%a.s.","22.500","deg","20.000","°C","1013.000","hPa","0.861","-0.02056","0.00035","-0.00011","0","14.7","Humid","26.25","0","57.00","439312.16","SABD0002000014","AAV2.0.0.13","4.0.0.2353","PSt7-10","000000-000","3/31/2024 12:59:27 PM","0000-00","0","no battery","V","","µV","","µV"
